"","group","date","id","behav_code","domain","date2","year","domain_index","behavior_index","others","YEARmatch","group_index","mono_index","groupsize.c","ranklo","rankhi","age.c","male","sociality.s","age","groupsize"
"39","FF","7/23/07 14:25","TN","OBJECT_PLAY_ROCK_JUGGLE","investigative","2007-07-23",2007,2,67,0,2007,3,110,15.9737827715356,1,0,-5.98642533936652,1,1.81173294857569,2,15.9737827715356
"40","FF","11/13/08 13:46","TN","OBJECT_PLAY_ROCK_POUND","investigative","2008-11-13",2008,2,69,1,2008,3,110,-3.02621722846442,1,0,-4.98642533936652,1,0.646596749360841,3,-3.02621722846442
"41","RR","3/2/08 12:13","DK","OBJECT_PLAY_ROCK_POUND","investigative","2008-03-02",2008,2,69,0,2008,8,20,7.97378277153558,0,0,-2.98642533936652,1,0.411893054554974,5,7.97378277153558
"43","AA","7/24/11 13:30","VR","OBJECT_PLAY_ROCK_SCRUB","investigative","2011-07-24",2011,2,70,1,2011,1,117,6.97378277153558,0,0,-3.98642533936652,1,0.91482954342469,4,6.97378277153558
"44","SP","11/14/10 11:00","GB","OBJECT_PLAY_STICK_FULCRUM","investigative","2010-11-14",2010,2,71,0,2010,9,34,8.97378277153558,0,1,1.01357466063348,1,-1.31485555723105,9,8.97378277153558
"45","RF","2/19/08 13:30","KT","OBJECT_PLAY_STICK_ROLLINGPIN","investigative","2008-02-19",2008,2,72,0,2008,7,51,-8.02621722846442,0,0,-3.98642533936652,0,0.462186703441946,4,-8.02621722846442
"46","FL","3/18/10 09:52","JU","OBJECT_PLAY_STICK_WRESTLE_ROLL","investigative","2010-03-18",2010,2,73,0,2010,4,46,-10.0262172284644,0,0,-2.98642533936652,1,-0.107807983943734,5,-10.0262172284644
"47","FL","8/3/07 06:31","JA","OBJECT_PLAY_SWING","investigative","2007-08-03",2007,2,74,0,2007,4,44,-6.02621722846442,0,0,-1.98642533936652,1,-0.0491320602422665,6,-6.02621722846442
"48","RR","3/23/07 10:47","WM","OBJECT_PLAY_TREETAG","investigative","2007-03-23",2007,2,75,0,2007,8,118,6.97378277153558,0,0,-2.98642533936652,1,1.00703456638414,5,6.97378277153558
"49","CU","9/5/07 12:39","CH","OBJECT_PLAY_WRESTLE_PLANT","investigative","2007-09-05",2007,2,76,0,2007,2,12,-9.02621722846442,0,0,-2.98642533936652,0,-0.686184946143908,5,-9.02621722846442
"50","CU","9/5/07 08:41","CH","OPEN_PALM_SLAP_STICK","investigative","2007-09-05",2007,2,77,0,2007,2,12,-2.02621722846442,1,0,-2.98642533936652,0,-0.686184946143908,5,-2.02621722846442
"51","FF","4/19/07 09:38","TN","OPEN_PALM_SLAP_STICK","investigative","2007-04-19",2007,2,77,0,2007,3,110,15.9737827715356,1,0,-5.98642533936652,1,1.81173294857569,2,15.9737827715356
"54","RR","3/6/09 14:25","DW","GROOM_PORCUPINE","investigative","2009-03-06",2009,2,24,1,2009,8,25,7.97378277153558,0,0,0.0135746606334841,0,0.084984336789658,8,7.97378277153558
"55","FL","3/17/09 13:05","MX","PLAY_SAND_DIG","investigative","2009-03-17",2009,2,80,0,2009,4,73,-9.02621722846442,1,0,-5.98642533936652,1,1.13276868860157,2,-9.02621722846442
"56","RF","3/25/08 10:14","RS","PLAY_SAND_DIG","investigative","2008-03-25",2008,2,80,1,2008,7,95,-8.02621722846442,1,0,-5.98642533936652,0,0.990270016755148,2,-8.02621722846442
"57","RF","3/25/08 10:14","SY","PLAY_SAND_DIG","investigative","2008-03-25",2008,2,80,1,2008,7,104,-8.02621722846442,0,0,-1.98642533936652,0,-0.904124091320785,6,-8.02621722846442
"58","RF","3/25/08 10:14","ST","PLAY_SAND_DIG","investigative","2008-03-25",2008,2,80,1,2008,7,103,-8.02621722846442,1,0,-5.98642533936652,0,-0.937653190578766,2,-8.02621722846442
"59","RF","3/25/08 10:14","MW","PLAY_SAND_DIG","investigative","2008-03-25",2008,2,80,1,2008,7,72,-8.02621722846442,0,0,-2.98642533936652,0,0.227483008636077,5,-8.02621722846442
"60","SP","11/4/11 12:10","MS","PLAY_SAND_DIG","investigative","2011-11-04",2011,2,80,0,2011,9,70,4.97378277153558,0,1,19.0135746606335,1,-1.08853413723968,27,4.97378277153558
"61","FF","3/3/07 14:16","KT","PLAY_SAND_DIG_JUMP","investigative","2007-03-03",2007,2,81,1,2007,3,51,-10.0262172284644,0,0,-4.98642533936652,0,0.881300444166709,3,-10.0262172284644
"62","AA","7/2/11 12:56","NE","PLAY_SAND_ROLL","investigative","2011-07-02",2011,2,82,0,2011,1,76,6.97378277153558,0,0,-3.98642533936652,0,0.705272673062308,4,6.97378277153558
"63","FF","10/3/11 16:32","BM","PLAY_SAND_ROLL","investigative","2011-10-03",2011,2,82,0,2011,3,9,-2.02621722846442,1,0,-5.98642533936652,1,1.57702925376982,2,-2.02621722846442
"64","FF","4/23/07 10:31","RH","PLAY_SAND_SIFT","investigative","2007-04-23",2007,2,83,0,2007,3,94,-10.0262172284644,0,0,-3.98642533936652,0,0.353217130853507,4,-10.0262172284644
"66","FF","8/3/11 09:29","FE","PLAY_SAND_THROW","investigative","2011-08-03",2011,2,84,0,2011,3,33,-2.02621722846442,1,0,-5.98642533936652,1,0.839389070094233,2,-2.02621722846442
"67","RF","3/16/10 12:43","TW","POUND_METAL","investigative","2010-03-16",2010,2,88,0,2010,7,113,-4.02621722846442,0,1,1.01357466063348,1,0.403510779740478,9,-4.02621722846442
"68","RR","8/6/07 11:21","DW","REELIN_VINE_GAME","investigative","2007-08-06",2007,2,91,0,2007,8,25,6.97378277153558,0,0,-1.98642533936652,0,-0.300600304677125,6,6.97378277153558
"69","FF","5/12/10 15:19","HE","STICK_TOOTHPICK","self-directed","2010-05-12",2010,3,100,0,2010,3,41,-10.0262172284644,0,1,10.0135746606335,1,-2.07764256535012,18,-10.0262172284644
"70","FL","7/3/07 06:54","LT","SWING_STICK","investigative","2007-07-03",2007,2,103,0,2007,4,58,-6.02621722846442,0,0,-4.98642533936652,1,0.939976367868176,3,-6.02621722846442
"71","RR","11/2/07 11:52","GT","TEETERTOTTER_BRANCH_DYADIC","investigative","2007-11-02",2007,2,112,1,2007,8,39,6.97378277153558,1,0,-4.98642533936652,1,1.66085200191477,3,6.97378277153558
"72","RR","11/2/07 11:52","WM","TEETERTOTTER_BRANCH_DYADIC","investigative","2007-11-02",2007,2,112,1,2007,8,118,6.97378277153558,0,0,-2.98642533936652,1,1.00703456638414,5,6.97378277153558
"74","AA","3/6/08 09:08","KY","TREEHOLE_ARMWASH","investigative","2008-03-06",2008,2,117,0,2008,1,52,1.97378277153558,0,0,-3.98642533936652,0,-0.652655846885927,4,1.97378277153558
"75","FF","8/22/08 12:55","PF","TREEHOLE_ARMWASH","investigative","2008-08-22",2008,2,117,0,2008,3,85,-3.02621722846442,0,1,1.01357466063348,1,-0.552068549111983,9,-3.02621722846442
"76","RF","12/11/09 14:31","SY","TREEHOLE_ARMWASH","investigative","2009-12-11",2009,2,117,0,2009,7,104,-6.02621722846442,0,0,-0.986425339366516,0,-0.392805327636573,7,-6.02621722846442
"77","AA","7/9/11 12:57","KY","TREEHOLE_SPLASH","investigative","2011-07-09",2011,2,118,0,2011,1,52,6.97378277153558,0,0,-0.986425339366516,0,-1.0633873127962,7,6.97378277153558
"78","FL","5/20/09 07:34","EI","TREEHOLE_SPLASH","investigative","2009-05-20",2009,2,118,0,2009,4,28,-9.02621722846442,0,0,-2.98642533936652,0,-1.75073384758481,5,-9.02621722846442
"79","MK","7/21/11 10:28","WS","TREEHOLE_SPLASH","investigative","2011-07-21",2011,2,118,1,2011,5,119,-2.02621722846442,0,0,-4.98642533936652,1,0.990270016755148,3,-2.02621722846442
"80","NM","8/18/10 11:50","BJ","TREEHOLE_SPLASH","investigative","2010-08-18",2010,2,118,1,2010,6,7,-5.02621722846442,0,1,-2.98642533936652,1,-0.141337083201715,5,-5.02621722846442
"81","AA","5/6/07 11:19","KY","TURTLE_HANDLE","investigative","2007-05-06",2007,2,121,1,2007,1,52,1.97378277153558,0,0,-4.98642533936652,0,0.101748886418648,3,1.97378277153558
"82","AA","5/6/07 11:19","CA","TURTLE_HANDLE","investigative","2007-05-06",2007,2,121,1,2007,1,10,1.97378277153558,0,0,-0.986425339366516,1,-0.476628075781526,7,1.97378277153558
"84","AA","4/5/09 12:34","BI","WATER_HANG_SPLASH","investigative","2009-04-05",2009,2,124,0,2009,1,6,3.97378277153558,1,0,-5.98642533936652,1,1.58541152858431,2,3.97378277153558
"85","CU","9/5/07 12:39","CH","WATER_JUMP_IN_RIVER","investigative","2007-09-05",2007,2,125,0,2007,2,12,-9.02621722846442,0,0,-2.98642533936652,0,-0.686184946143908,5,-9.02621722846442
"86","AA","4/3/11 13:03","VR","WATER_SPLASH","investigative","2011-04-03",2011,2,126,0,2011,1,117,6.97378277153558,0,0,-3.98642533936652,1,0.91482954342469,4,6.97378277153558
"87","FL","7/23/08 10:44","JA","WATER_SWING","investigative","2008-07-23",2008,2,127,1,2008,4,44,-7.02621722846442,0,0,-0.986425339366516,1,-0.644273572071431,7,-7.02621722846442
"88","FL","10/13/07 12:58","LT","AU_LEAFSCRUB","foraging","2007-10-13",2007,1,2,1,2007,4,58,-6.02621722846442,0,0,-4.98642533936652,1,0.939976367868176,3,-6.02621722846442
"89","NM","6/20/08 10:37","SM","AU_LEAFSCRUB","foraging","2008-06-20",2008,1,2,1,2008,6,101,-3.02621722846442,0,1,2.01357466063348,1,-0.778389969103356,10,-3.02621722846442
"91","RR","3/25/09 10:11","PD","FISH_HUNT","foraging","2009-03-25",2009,1,16,0,2009,8,83,7.97378277153558,0,0,-3.98642533936652,0,0.889682718981205,4,7.97378277153558
"92","FL","6/22/08 12:19","TU","HOTPOTATO_SQUIRREL","foraging","2008-06-22",2008,1,36,0,2008,4,112,-7.02621722846442,0,0,-0.986425339366516,1,-0.476628075781526,7,-7.02621722846442
"93","FF","5/21/11 15:37","AM","LEAFSCRUB_FRUIT","foraging","2011-05-21",2011,1,43,0,2011,3,1,-2.02621722846442,0,0,29.0135746606335,0,-2.22014123719654,37,-2.02621722846442
"94","FF","4/17/07 08:32","KT","POUNCE_FRUIT","foraging","2007-04-17",2007,1,85,0,2007,3,51,15.9737827715356,0,0,-4.98642533936652,0,0.881300444166709,3,15.9737827715356
"95","RR","3/4/07 16:51","DW","POUNCE_FRUIT","foraging","2007-03-04",2007,1,85,0,2007,8,25,6.97378277153558,0,0,-1.98642533936652,0,-0.300600304677125,6,6.97378277153558
"96","FF","5/25/11 16:23","KD","POUND_AC_STICK","foraging","2011-05-25",2011,1,86,0,2011,3,47,-2.02621722846442,0,0,-4.98642533936652,1,1.12438641378707,3,-2.02621722846442
"97","RR","3/2/10 14:16","GT","POUND_LC_IN_DISH","foraging","2010-03-02",2010,1,87,0,2010,8,39,10.9737827715356,0,0,-1.98642533936652,1,0.302923481966535,6,10.9737827715356
"98","FF","3/14/07 13:57","KT","POUND-SCRUB_TERMITENEST","foraging","2007-03-14",2007,1,89,0,2007,3,51,15.9737827715356,0,0,-4.98642533936652,0,0.881300444166709,3,15.9737827715356
"99","FL","7/26/08 05:39","MI","REELIN","foraging","2008-07-26",2008,1,90,1,2008,4,65,-7.02621722846442,0,1,3.01357466063348,0,0.395128504925983,11,-7.02621722846442
"100","NM","8/18/10 10:40","BJ","REELIN","foraging","2010-08-18",2010,1,90,0,2010,6,7,-5.02621722846442,0,1,-2.98642533936652,1,-0.141337083201715,5,-5.02621722846442
"101","SP","5/13/10 15:18","KG","REELIN","foraging","2010-05-13",2010,1,90,0,2010,9,49,8.97378277153558,0,0,-3.98642533936652,1,-0.0575143350567619,4,8.97378277153558
"102","RF","5/20/08 14:31","LX","SLAP_COATI","foraging","2008-05-20",2008,1,97,0,2008,7,60,-8.02621722846442,0,1,1.01357466063348,1,-0.979564564651242,9,-8.02621722846442
"103","FF","6/24/07 12:36","RH","SPONGE","foraging","2007-06-24",2007,1,99,0,2007,3,94,15.9737827715356,1,0,-3.98642533936652,0,0.353217130853507,4,15.9737827715356
"104","RR","8/4/07 16:13","RT","SPONGE","foraging","2007-08-04",2007,1,99,0,2007,8,96,6.97378277153558,1,0,-4.98642533936652,0,0.0263084130881909,3,6.97378277153558
"105","FL","9/21/11 09:44","ME","TAILCAPTURE_WASPNEST","foraging","2011-09-21",2011,1,106,0,2011,4,64,-6.02621722846442,0,1,4.01357466063348,0,-0.00722068616979012,12,-6.02621722846442
"106","SP","5/3/10 08:30","TG","TAILDIP_RIO","foraging","2010-05-03",2010,1,108,0,2010,9,107,8.97378277153558,1,0,-4.98642533936652,0,-0.434716701709049,3,8.97378277153558
"107","NM","2/12/10 08:19","MJ","TAILDIP_TREEHOLE","foraging","2010-02-12",2010,1,109,0,2010,6,66,-5.02621722846442,0,0,-0.986425339366516,0,-1.17235688538463,7,-5.02621722846442
"108","FL","6/20/11 15:12","JU","TREEHOLEDIP-SCRUB-POUND_SQUIRREL","foraging","2011-06-20",2011,1,119,0,2011,4,46,-6.02621722846442,0,0,-1.98642533936652,1,-0.300600304677125,6,-6.02621722846442
"109","FF","11/10/08 10:47","PF","WASH_FOOD","foraging","2008-11-10",2008,1,123,0,2008,3,85,-3.02621722846442,0,1,1.01357466063348,1,-0.552068549111983,9,-3.02621722846442
"110","SP","1/2/10 14:27","GB","FIST_NOSE_RUB_SNEEZE","self-directed","2010-01-02",2010,3,17,1,2010,9,34,8.97378277153558,0,1,1.01357466063348,1,-1.31485555723105,9,8.97378277153558
"111","AA","7/2/08 11:03","KY","FLOSS_STICK","self-directed","2008-07-02",2008,3,18,0,2008,1,52,1.97378277153558,0,0,-3.98642533936652,0,-0.652655846885927,4,1.97378277153558
"112","NM","2/4/10 15:28","BJ","FLOSS_STICK","self-directed","2010-02-04",2010,3,18,0,2010,6,7,-5.02621722846442,0,1,-2.98642533936652,1,-0.141337083201715,5,-5.02621722846442
"113","FF","8/22/08 09:01","LX","FLOSS_VINE","self-directed","2008-08-22",2008,3,19,1,2008,3,60,-13.0262172284644,0,0,1.01357466063348,1,-0.979564564651242,9,-13.0262172284644
"114","CU","1/14/09 00:00","CU","HOLD_BODY_PART","self-directed","2009-01-14",2009,3,34,1,2009,2,16,-19.0262172284644,0,1,13.0135746606335,0,-0.0742788846857521,21,-19.0262172284644
"115","RF","7/19/08 09:54","RH","MASTURBATE_SOLO_BRANCH","self-directed","2008-07-19",2008,3,46,0,2008,7,94,-8.02621722846442,0,0,-2.98642533936652,0,-0.862212717248309,5,-8.02621722846442
"116","FF","6/25/07 05:54","TH","MASTURBATE_SOLO_OWNTAIL","self-directed","2007-06-25",2007,3,47,0,2007,3,108,15.9737827715356,1,0,-3.98642533936652,0,-0.334129403935106,4,15.9737827715356
"117","RR","1/18/07 08:34","DW","SELF_EYEPOKE","self-directed","2007-01-18",2007,3,94,1,2007,8,25,6.97378277153558,0,0,-1.98642533936652,0,-0.300600304677125,6,6.97378277153558
"118","SP","4/12/09 13:35","LU","SELF_EYEPOKE","self-directed","2009-04-12",2009,3,94,1,2009,9,59,-0.026217228464418,0,0,-1.98642533936652,0,-0.996329114280233,6,-0.026217228464418
"119","AA","7/2/08 11:03","KY","TOOTH_BRANCHSCRAPE","self-directed","2008-07-02",2008,3,115,0,2008,1,52,1.97378277153558,0,0,-3.98642533936652,0,-0.652655846885927,4,1.97378277153558
"120","RR","4/15/08 13:33","DR","TOOTH_BRANCHSCRAPE","self-directed","2008-04-15",2008,3,115,0,2008,8,23,-3.02621722846442,0,0,-2.98642533936652,0,-0.0658966098712573,5,-3.02621722846442
"122","RR","1/16/07 08:23","SR","TWIG_TRIM","self-directed","2007-01-16",2007,3,122,1,2007,8,102,6.97378277153558,0,0,-3.98642533936652,1,0.990270016755148,4,6.97378277153558
"123","FL","7/24/07 07:35","NP","AGG_CIRCLE_JUMP","social","2007-07-24",2007,4,1,0,2007,4,78,-6.02621722846442,0,1,7.01357466063348,1,-1.11368096168317,15,-6.02621722846442
"124","NM","3/21/10 12:41","BJ","BOUNCE_DOUBLEHANDHIT_MONKEY","social","2010-03-21",2010,4,3,0,2010,6,7,-5.02621722846442,0,1,-2.98642533936652,1,-0.141337083201715,5,-5.02621722846442
"125","NM","3/21/10 12:41","PY","BOUNCE_DOUBLEHANDHIT_MONKEY","social","2010-03-21",2010,4,3,0,2010,6,88,-5.02621722846442,0,0,-0.986425339366516,0,-0.870594992062803,7,-5.02621722846442
"126","RR","1/5/08 12:52","SK","BOUNCE_DOUBLEHANDHIT_MONKEY","social","2008-01-05",2008,4,3,0,2008,8,100,7.97378277153558,0,1,2.01357466063348,1,-0.501774900225011,10,7.97378277153558
"127","RR","1/5/08 12:52","GE","BOUNCE_DOUBLEHANDHIT_MONKEY","social","2008-01-05",2008,4,3,0,2008,8,35,7.97378277153558,0,1,2.01357466063348,0,1.51835333006835,10,7.97378277153558
"128","NM","3/21/11 11:05","OC","CALMING","social","2011-03-21",2011,4,5,0,2011,6,79,3.97378277153558,0,1,8.01357466063348,1,0.478951253070936,16,3.97378277153558
"129","NM","3/21/11 11:05","LH","CALMING","social","2011-03-21",2011,4,5,0,2011,6,55,-2.02621722846442,1,0,-5.98642533936652,1,1.40938375747991,2,-2.02621722846442
"130","FF","4/8/10 09:49","KD","CARTWHEEL_FACESLAP_FACEKICK","social","2010-04-08",2010,4,6,0,2010,3,47,-3.02621722846442,1,0,-5.98642533936652,1,0.831006795279738,2,-3.02621722846442
"132","CU","2/14/09 11:11","PW","DENTAL_EXAM","social","2009-02-14",2009,4,8,1,2009,2,86,-19.0262172284644,0,1,8.01357466063348,1,-1.0633873127962,16,-19.0262172284644
"133","MK","11/28/08 10:53","DY","DENTAL_EXAM","social","2008-11-28",2008,4,8,1,2008,5,26,-9.02621722846442,1,0,-4.98642533936652,1,1.59379380339881,3,-9.02621722846442
"134","MK","11/28/08 10:53","UK","DENTAL_EXAM","social","2008-11-28",2008,4,8,1,2008,5,115,-9.02621722846442,0,0,-3.98642533936652,1,1.51835333006835,4,-9.02621722846442
"135","NM","3/17/11 12:46","NAO","DENTAL_EXAM","social","2011-03-17",2011,4,8,1,2011,6,75,3.97378277153558,0,0,-3.98642533936652,0,0.587920825659375,4,3.97378277153558
"136","NM","3/17/11 12:46","TP","DENTAL_EXAM","social","2011-03-17",2011,4,8,1,2011,6,111,3.97378277153558,0,1,0.0135746606334841,1,0.328070306410021,8,3.97378277153558
"138","RF","5/17/08 12:20","TW","DENTAL_EXAM","social","2008-05-17",2008,4,8,1,2008,7,113,-8.02621722846442,0,0,-0.986425339366516,1,-0.0323675106132757,7,-8.02621722846442
"139","SP","4/10/10 16:28","KG","DENTAL_EXAM","social","2010-04-10",2010,4,8,1,2010,9,49,8.97378277153558,0,0,-3.98642533936652,1,-0.0575143350567619,4,8.97378277153558
"140","SP","4/10/10 16:28","LZ","DENTAL_EXAM","social","2010-04-10",2010,4,8,1,2010,9,61,8.97378277153558,0,0,-3.98642533936652,1,0.31130575678103,4,8.97378277153558
"142","RF","5/17/09 17:32","PX","DIVE_VINETANGLE","social","2009-05-17",2009,4,9,1,2009,7,87,-6.02621722846442,1,0,-5.98642533936652,1,1.15791551304505,2,-6.02621722846442
"143","RF","5/17/09 17:32","AO","DIVE_VINETANGLE","social","2009-05-17",2009,4,9,1,2009,7,2,-6.02621722846442,0,1,0.0135746606334841,1,-0.878977266877299,8,-6.02621722846442
"144","RR","3/25/09 13:08","BE","DRUMROLL","social","2009-03-25",2009,4,11,0,2009,8,5,3.97378277153558,0,0,9.01357466063348,1,-1.69205792388334,17,3.97378277153558
"145","RR","3/25/09 13:08","TK","DRUMROLL","social","2009-03-25",2009,4,11,0,2009,8,109,7.97378277153558,0,0,10.0135746606335,1,-1.30647328241656,18,7.97378277153558
"146","RR","2/22/09 07:10","YA","EAT EARWAX","social","2009-02-22",2009,4,12,0,2009,8,122,7.97378277153558,0,1,0.0135746606334841,1,-0.417952152080059,8,7.97378277153558
"147","RR","2/22/09 07:10","TK","EAT EARWAX","social","2009-02-22",2009,4,12,0,2009,8,109,7.97378277153558,0,0,10.0135746606335,1,-1.30647328241656,18,7.97378277153558
